video_id,frame_num,type,age,resources_wood,resources_food,resources_gold,resources_stone,villagers_wood,villagers_food,villagers_gold,villagers_stone,villagers_total,villagers_idle,population_current,population_maximum,age_numeral,age_text,metadata_home,metadata_away,metadata_desc,metadata_metadate,metadata_wins,metadata_losses,gametime_hours,gametime_minutes,gametime_seconds,top_player_number,top_player_name,top_player_score_individual,top_player_score_team,top_player_age_numeral,bottom_player_number,bottom_player_name,bottom_player_score_individual,bottom_player_score_team,bottom_player_age_numeral,selected_info_player_name,selected_info_civilization
naNjOZYbAE4,14253,click,Feudal Age,85.0,8.0,100.0,200.0,3.0,15.0,0.0,0.0,18.0,0.0,19.0,20.0,I,Feudal Age,Hera,Opponents,Ranked,16 April 2025,0,0,0.0,6.0,21.0,2.0,TAG_MbL_,536.0,536.0,I,1.0,GL.Hera,521.0,521.0,I,GL.Hera,Franks
naNjOZYbAE4,36370,click,Castle Age,51.0,113.0,34.0,200.0,8.0,15.0,5.0,0.0,33.0,0.0,35.0,50.0,II,Castle Age,Hera,Opponents,Ranked,16 April 2025,0,0,0.0,16.0,20.0,2.0,TAG_MbL_,1598.0,1598.0,II,1.0,GL.Hera,1476.0,1476.0,II,GL.Hera,Franks
naNjOZYbAE4,77601,click,Imperial Age,508.0,68.0,17.0,0.0,31.0,36.0,8.0,0.0,85.0,0.0,98.0,120.0,III,Imperial Age,Hera,Opponents,Ranked,16 April 2025,0,0,0.0,29.0,9.0,1.0,GL.Hera,4248.0,4248.0,III,2.0,TAG_MbL_,3647.0,3647.0,III,,
naNjOZYbAE4,158,start,Dark Age,200.0,200.0,100.0,200.0,,,,,,3.0,4.0,5.0,I,Dark Age,Hera,Opponents,Ranked,16 April 2025,0,0,0.0,10.0,0.0,,GL_Hera,,,I,,,,,I,,
naNjOZYbAE4,19006,start,Feudal Age,228.0,262.0,100.0,200.0,10.0,6.0,0.0,0.0,18.0,0.0,19.0,20.0,II,Feudal Age,Hera,Opponents,Ranked,16 April 2025,0,0,0.0,8.0,30.0,2.0,TAG_MbL_,657.0,657.0,I,1.0,GL.Hera,626.0,626.0,I,GL.Hera,Franks
naNjOZYbAE4,42220,start,Castle Age,634.0,829.0,360.0,200.0,16.0,13.0,4.0,0.0,33.0,0.0,34.0,65.0,III,Castle Age,Hera,Opponents,Ranked,16 April 2025,0,0,0.0,18.0,58.0,2.0,TAG_MbL_,1811.0,1811.0,II,1.0,GL.Hera,1789.0,1789.0,II,,
naNjOZYbAE4,108803,final,n/a,443.0,418.0,487.0,856.0,40.0,40.0,37.0,26.0,144.0,1.0,,,IV,Imperial Age,Hera,Opponents,Ranked,16 April 2025,0,0,0.0,42.0,15.0,,GL.Hera,15.0,15.0,IV,,,,,IV,,
Zjr2ptsFcQQ,15084,click,Feudal Age,95.0,4.0,50.0,200.0,3.0,12.0,2.0,0.0,18.0,0.0,19.0,20.0,I,Feudal Age,Hera,Opponents,Ranked,12 April 2025,0,0,0.0,6.0,43.0,1.0,弈风摄影,552.0,552.0,I,2.0,GL.Hera,540.0,540.0,I,GL.Hera,Vikings
Zjr2ptsFcQQ,43687,click,Castle Age,217.0,4.0,12.0,200.0,8.0,21.0,8.0,0.0,38.0,0.0,50.0,55.0,II,Castle Age,Hera,Opponents,Ranked,12 April 2025,0,0,0.0,19.0,38.0,2.0,GL.Hera,2059.0,2059.0,II,1.0,,1936.0,1936.0,II,GL.Hera,Vikings
Zjr2ptsFcQQ,174,start,Dark Age,200.0,200.0,100.0,200.0,,,,,3.0,3.0,4.0,5.0,I,Dark Age,Hera,Opponents,Ranked,12 April 2025,0,0,10.0,0.0,0.0,,,,,I,,GL.Hera,,,I,,
Zjr2ptsFcQQ,19838,start,Feudal Age,231.0,176.0,44.0,200.0,8.0,7.0,2.0,0.0,18.0,0.0,21.0,25.0,II,Feudal Age,Hera,Opponents,Ranked,12 April 2025,0,0,0.0,8.0,52.0,,,724.0,724.0,II,2.0,GL.Hera,711.0,711.0,I,GL.Hera,Vikings
Zjr2ptsFcQQ,49534,start,Castle Age,202.0,594.0,493.0,200.0,13.0,16.0,8.0,0.0,38.0,0.0,45.0,55.0,III,Castle Age,Hera,Opponents,Ranked,12 April 2025,0,0,0.0,22.0,16.0,2.0,GL.Hera,2301.0,2301.0,II,1.0,清风凝影,2203.0,2203.0,II,,
Zjr2ptsFcQQ,84610,final,n/a,270.0,757.0,181.0,0.0,0.0,0.0,0.0,0.0,63.0,63.0,82.0,90.0,III,Castle Age,Hera,Opponents,Ranked,12 April 2025,0,0,0.0,37.0,24.0,1.0,用风泯影,5645.0,5645.0,III,2.0,GL.Hera,4.0,4.0,III,,
SwXYUEU0C2Y,14253,click,Feudal Age,65.0,5.0,50.0,200.0,2.0,15.0,0.0,0.0,17.0,0.0,18.0,20.0,I,Feudal Age,Hera,Opponents,Ranked,Feb 11th 2025,7,3,0.0,6.0,22.0,2.0,GL.Hera,562.0,562.0,I,3.0,DS_Uzzzi,505.0,505.0,I,GL.Hera,Bengalis
